CardName,IconPath,Description,CardPrefab,ItemType,Incinerates,Smoulders,Edible,Toxin,Neutral,Antidote,Umami,Sweet,Bitter,Salty,Spicy,Flowery,Tool,ResultCard,ProcessingTime,ProcessedResultType,NeedsFire,ProcessingTimeWithFire,OutputIcon,Output1,Output2,Output3,Output4,Output5,Output6,Output7,Output8,Output9,Output10,Output1Count,Output2Count,Output3Count,Output4Count,Output5Count,Output6Count,Output7Count,Output8Count,Output9Count,Output10Count,PartIcon,BaseName
Vervain,Assets/Sprites/tileVervain,,Prefabs/Interactables,Botanical,1,0,1,0,0,1,,,1,,,,ChoppingBoard,Vervain,1,Outputs,,,,Leaf,Petal,,,,,,,,,2,8,,,,,,,,,,Vervain
Vervain,Assets/Sprites/tileVervain,,Prefabs/Interactables,Botanical,1,0,1,0,0,1,,,1,,,,Cauldron,Vervain,480,Steeped,,,Assets/Sprites/portal,,,,,,,,,,,,,,,,,,,,,,Vervain
Vervain Leaf,Assets/Sprites/tileVervain,,Prefabs/Interactables,Botanical,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Leaf,Vervain
Vervain Petal,Assets/Sprites/tileVervain,,Prefabs/Interactables,Botanical,1,0,1,0,0,1,,,1,,,,MortarandPestle,Vervain Petal,3,Paste,,,Assets/Sprites/potion2,,,,,,,,,,,,,,,,,,,,,Petal,Vervain
Worm,Assets/Sprites/tileWorm,,Prefabs/Interactables,Animal,0,1,0,,,,,,,,,,ChoppingBoard,Worm,15,Outputs,,,,Oil,Blood,,,,,,,,,1,1,,,,,,,,,,Worm
Worm Blood,Assets/Sprites/tileWorm,,Prefabs/Interactables,Animal,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Blood,Worm
Worm Oil,Assets/Sprites/tileWorm,,Prefabs/Interactables,Animal,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oil,Worm
Yellow Cap,Assets/Sprites/tileYellowcap,,Prefabs/Interactables,Botanical,0,1,1,1,0,0,,,,,,,Cauldron,Yellow Cap,480,Brewed,Yes,15,Assets/Sprites/spiral,,,,,,,,,,,,,,,,,,,,,,Yellow Cap
Yellow Cap,Assets/Sprites/tileYellowcap,,Prefabs/Interactables,Botanical,0,1,1,1,0,0,,,,,,,DryingRack,Yellow Cap,720,Dried,,480,Assets/Sprites/inferno,,,,,,,,,,,,,,,,,,,,,,Yellow Cap
Yellow Cap,Assets/Sprites/tileYellowcap,,Prefabs/Interactables,Botanical,0,1,1,1,0,0,,,,,,,ChoppingBoard,Yellow Cap,1,Outputs,,,,Cap,Gills,Stem,,,,,,,,1,1,1,,,,,,,,,Yellow Cap
Yellow Cap,Assets/Sprites/tileYellowcap,,Prefabs/Interactables,Botanical,0,1,1,1,0,0,,,,,,,MortarandPestle,Yellow Cap,3,Paste,,,Assets/Sprites/potion2,,,,,,,,,,,,,,,,,,,,,,Yellow Cap
Yellow Cap,Assets/Sprites/tileYellowcap,,Prefabs/Interactables,Botanical,0,1,1,1,0,0,,,,,,,Cauldron,Yellow Cap,480,Steeped,,,Assets/Sprites/portal,,,,,,,,,,,,,,,,,,,,,,Yellow Cap
Yellow Cap Cap,Assets/Sprites/tileYellowcap,,Prefabs/Interactables,Botanical,0,1,1,1,0,0,,,,,,,MortarandPestle,Yellow Cap Cap,3,Paste,,,Assets/Sprites/potion2,,,,,,,,,,,,,,,,,,,,,Cap,Yellow Cap
Yellow Cap Gills,Assets/Sprites/tileYellowcap,,Prefabs/Interactables,Botanical,0,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gills,Yellow Cap
Yellow Cap Stem,Assets/Sprites/tileYellowcap,,Prefabs/Interactables,Botanical,0,1,1,1,0,0,,,,,,,MortarandPestle,Yellow Cap Stem,3,Paste,,,Assets/Sprites/potion2,,,,,,,,,,,,,,,,,,,,,Stem,Yellow Cap
Yellow Morel,Assets/Sprites/tileYellowmorel,,Prefabs/Interactables,Botanical,0,1,1,0,1,0,,,,,,,Cauldron,Yellow Morel,480,Brewed,Yes,15,Assets/Sprites/spiral,,,,,,,,,,,,,,,,,,,,,,Yellow Morel
Yellow Morel,Assets/Sprites/tileYellowmorel,,Prefabs/Interactables,Botanical,0,1,1,0,1,0,,,,,,,DryingRack,Yellow Morel,720,Dried,,480,Assets/Sprites/inferno,,,,,,,,,,,,,,,,,,,,,,Yellow Morel
Yellow Morel,Assets/Sprites/tileYellowmorel,,Prefabs/Interactables,Botanical,0,1,1,0,1,0,,,,,,,ChoppingBoard,Yellow Morel,1,Outputs,,,,Cap,Stem,,,,,,,,,1,1,,,,,,,,,,Yellow Morel
Yellow Morel,Assets/Sprites/tileYellowmorel,,Prefabs/Interactables,Botanical,0,1,1,0,1,0,,,,,,,MortarandPestle,Yellow Morel,3,Paste,,,Assets/Sprites/potion2,,,,,,,,,,,,,,,,,,,,,,Yellow Morel
Yellow Morel,Assets/Sprites/tileYellowmorel,,Prefabs/Interactables,Botanical,0,1,1,0,1,0,,,,,,,Cauldron,Yellow Morel,480,Steeped,,,Assets/Sprites/portal,,,,,,,,,,,,,,,,,,,,,,Yellow Morel
Yellow Morel Cap,Assets/Sprites/tileYellowmorel,,Prefabs/Interactables,Botanical,0,1,1,0,1,0,,,,,,,MortarandPestle,Yellow Morel Cap,3,Paste,,,Assets/Sprites/potion2,,,,,,,,,,,,,,,,,,,,,Cap,Yellow Morel
Yellow Morel Stem,Assets/Sprites/tileYellowmorel,,Prefabs/Interactables,Botanical,0,1,1,0,1,0,,,,,,,MortarandPestle,Yellow Morel Stem,3,Paste,,,Assets/Sprites/potion2,,,,,,,,,,,,,,,,,,,,,Stem,Yellow Morel
